eventID,parentEventID,nodeType,datasetName,datasetID,URL,identifiedBy,identificationReferences,license,rightsHolder,modified,bibliographicCitation,siteCount,siteNestingDescription,verbatimSiteDescriptions,verbatimSiteNames,geospatialScopeAreaValue,geospatialScopeAreaUnit,totalAreaSampledValue,totalAreaSampledUnit,reportedWeather,reportedExtremeConditions,targetHabitatScope,excludedHabitatScope,eventDurationValue,eventDurationUnit,targetTaxonomicScope,excludedTaxonomicScope,taxonCompletenessReported,taxonCompletenessProtocols,isTaxonomicScopeFullyReported,hasNonTargetTaxa,nonTargetTaxa,areNonTargetTaxaFullyReported,isAbsenceReported,absentTaxa,targetLifeStageScope,excludedLifeStageScope,isLifeStageScopeFullyReported,targetDegreeOfEstablishmentScope,excludedDegreeOfEstablishmentScope,isDegreeOfEstablishmentScopeFullyReported,targetGrowthFormScope,excludedGrowthFormScope,isGrowthFormScopeFullyReported,verbatimTargetScope,hasNonTargetOrganisms,compilationTypes,compilationSourceTypes,inventoryTypes,protocolNames,protocolDescriptions,protocolReferences,isAbundanceReported,isAbundanceCapReported,abundanceCap,isVegetationCoverReported,isLeastSpecificTargetCategoryQuantityInclusive,hasVouchers,voucherInstitutions,hasMaterialSamples,materialSampleTypes,samplingPerformedBy,isSamplingEffortReported,samplingEffortProtocol,samplingEffortValue,samplingEffortUnit
RI26,FMRBSI,event,Rapid Inventory 26,RI26,,,,CC0,,,,5,"5 sampling areas, with trails at each site",,Cordillera Escalera,20,km2,,,,,"Tall valley forest and tall slope forest|Aquatic habitats (rivers or lakes)|Tall valley forest and tall terrace forest|Secondary vegetation|Riparian vegetation and tall slope forest|Secondary vegetation, tall valley forest, and tall slope forest|Tall valley forest, tall slope forest, and dwarf ridgecrest forest|Dwarf ridgecrest forest|Multiple habitats (>3)|Tall slope forest|Tall slope forest and dwarf ridgecrest forest|Tall valley forest and secondary vegetation|Tall slope forest and tall terrace forest|Tall valley forest, tall slope forest, and tall terrace forest|Riparian vegetation|Overhead|Tall slope forest and overhead|Tall valley forest|Dwarf ridgecrest scrub|Tall slope forest and secondary vegetation|Cloud forest and dwarf ridgecrest forest|Tall terrace forest and cloud forest|Dwarf ridgecrest forest and tall terrace forest|Secondary vegetation and dwarf ridgecrest forest|Dwarf ridgecrest forest and dwarf ridgecrest scrub|Overhead and aquatic habitats (rivers or lakes)|Tall valley forest, tall terrace forest, and cloud forest|Cloud forest|Cloud forest, dwarf ridgecrest forest, and dwarf ridgecrest scrub|Tall valley forest, tall terrace forest, and dwarf ridgecrest forest|Secondary vegetation, cloud forest, and dwarf ridgecrest forest|Cloud forest, tall valley forest, and dwarf ridgecrest forest|Tall valley forest and cloud forest|Tall terrace forest|35",,18,days,Aves | Mammalia,,not reported,,FALSE,FALSE,,,FALSE,,,,,,,,,,,,,compilation of existing sources including sampling events,surveys | interviews with local experts,compilation,,,,,FALSE,,FALSE,FALSE,FALSE,,FALSE,FALSE,,,,,
RI26Birds,RI26,event,Rapid Inventory 26,RI26,,,,CC0,,,,5,,,Cordillera Escalera,20,km2,,,,,"Tall valley forest and tall slope forest|Aquatic habitats (rivers or lakes)|Tall valley forest and tall terrace forest|Secondary vegetation|Riparian vegetation and tall slope forest|Secondary vegetation, tall valley forest, and tall slope forest|Tall valley forest, tall slope forest, and dwarf ridgecrest forest|Dwarf ridgecrest forest|Multiple habitats (>3)|Tall slope forest|Tall slope forest and dwarf ridgecrest forest|Tall valley forest and secondary vegetation|Tall slope forest and tall terrace forest|Tall valley forest, tall slope forest, and tall terrace forest|Riparian vegetation|Overhead|Tall slope forest and overhead|Tall valley forest|Dwarf ridgecrest scrub|Tall slope forest and secondary vegetation|Cloud forest and dwarf ridgecrest forest|Tall terrace forest and cloud forest|Dwarf ridgecrest forest and tall terrace forest|Secondary vegetation and dwarf ridgecrest forest|Dwarf ridgecrest forest and dwarf ridgecrest scrub|Overhead and aquatic habitats (rivers or lakes)|Tall valley forest, tall terrace forest, and cloud forest|Cloud forest|Cloud forest, dwarf ridgecrest forest, and dwarf ridgecrest scrub|Tall valley forest, tall terrace forest, and dwarf ridgecrest forest|Secondary vegetation, cloud forest, and dwarf ridgecrest forest|Cloud forest, tall valley forest, and dwarf ridgecrest forest|Tall valley forest and cloud forest|Tall terrace forest|35",,18,days,Aves,,not reported,,TRUE,FALSE,,,FALSE,,,,,,,,,,,,,compilation of existing sources including sampling events,surveys | interviews with local experts,compilation,visual and/or auditory observation | audio recording,"Stotz, Saboya, and Ruelas surveyed the birds of Cordillera Escalera during a three-week rapid inventory in 2013 (see the chapters Regional overview and Sites visited during the biological and social inventories, this volume). We surveyed three camps, spending four full days and parts of three days at Mina de Sal (15 – 18 September 2013), six full days and parts of two days at Alto Cachiyacu (21 – 26 September) and two full days and parts of three days at Alto Cahuapanas (28 – 29 September). At Mina de Sal we covered an elevational range of 300 – 700 m, at Alto Cachiyacu 500 – 1,950 m, and at Alto Cahuapanas 1,000 – 1,350 m. Stotz, Saboya, and Ruelas spent 92 hours observing birds at Mina de Sal, 148 hours at Alto Cachiyacu, and 61 hours at Alto Cahuapanas. Due to the extensive elevational range surveyed at Alto Cachiyacu, we stayed at two satellite camps above the main base camp, one at 1,200 m and another at 1,950 m. Each of us spent a single night at each of the two satellite camps. Elevations between 1,300 and 1,950 m received 33 hours of coverage, while those between 900 and 1,300 m received 17.5 hours of coverage. The remainder of our fieldwork was focused on the lower slopes from 500 to 900 m, and totaled 97.5 hours. Thus, despite the access to high elevations the lower slopes were much better surveyed. Our protocol consisted of walking trails looking and listening for birds. We mainly conducted our surveys separately to increase independent-observer effort, but Saboya and Stotz spent a day together at Mina de Sal, and Ruelas and Saboya were in the field together one day at Mina de Sal and one day at Alto Cachiyacu. Typically, we departed camp before first light and remained in the field until mid-afternoon. On some days we returned to the field 1 – 2 hours before sunset. We tried to cover all the habitats near each camp. At every campsite the entire trail system was walked at least once by a member of the bird team; most trails were surveyed multiple times. Total distances walked by each observer each day varied from 4 to 15 km depending on trail length, habitat, density of birds, and condition of the observer. Trails were generally steep, with extensive changes in elevation across short distances. Ruelas carried a Marantz PMD661 digital recorder and a Sennheiser ME66 shotgun microphone to document species and confirm identifications with playbacks. Saboya and Ruelas also carried iPods with reference vocalization collections to aid field identification. All observers kept daily records of numbers of each species observed, and compiled these records during a round-table meeting each evening. Observations by other members of the inventory team supplemented our records. The bird team also focused on recording the elevational distributions of all species observed at each of the three camps. Each of us used a Garmin 60CSX GPS unit to obtain elevations for our bird records. In Appendix 10, we provide elevational ranges for all species observed in each camp. Elevations are rounded to the nearest 50 m. For example, a bird seen between 625 and 675 m would be recorded as 650 m. Many species were seen in only a single elevational interval and these appear in Appendix 10 with a single elevation. Otherwise, we give the lowest and highest elevations at which a species was observed. Our complete list of species in Appendix 10 follows the taxonomy, sequence, and nomenclature (for scientific and English names) of the South American Checklist Committee of the American Ornithologists’ Union, version 23 September 2013 (http://www.museum.lsu. edu/~Remsen/SACCBaseline.html). In Appendix 10 we estimate relative abundances using our daily records. Because our visits to these sites were short, our estimates are necessarily crude and may not reflect bird abundance or presence during other seasons. For the three inventory sites, we used four abundance classes. ‘Common’ (C) indicates birds observed (seen or heard) daily in substantial numbers (averaging 10 or more birds per day). ‘Fairly common’ (F) indicates that a species was seen daily but represented by fewer than 10 individuals per day. ‘Uncommon’ (U) birds were those encountered more than twice at a camp but not seen daily, and ‘Rare’ (R) birds were observed only once or twice at a camp as single individuals or pairs. Because of the shorter survey periods at Alto Cahuapanas and at elevations above 900 m at Alto Cachiyacu, the abundance estimates are even less precise than those for Mina de Sal and the lower elevations at Alto Cachiyacu. We compared our results to those of other rapid inventories that focused on Andean tepuis. From north to south these are: Cofan-Bermejo (Schulenberg 2002), Kampankis (Ruelas Inzunza et al. 2012), Cordillera Azul (Schulenberg et al. 2001), Sierra del Divisor (Schulenberg et al. 2006), and Megantoni (Lane and Pequeño 2004). We also compared our data to those from Sira and Pantiacolla in central and southern Peru respectively; from Davis (1986), whose 1,350 – 1,450 m field site was only 20 km south of our Alto Cachiyacu camp; and from Parker and Parker (1982), Schulenberg and Awbrey (1997), and Robbins et al. (1987).",Perú: Cordillera Escalera-Loreto' https://doi.org/10.5962/bhl.title.100199,,FALSE,,FALSE,FALSE,FALSE,,FALSE,FALSE,D. F. Stotz | P. Saboya del Castillo | E. Ruelas Inzunza,,,,
RI26B1Birds,RI26Birds,event,Rapid Inventory 26,RI26,,,,CC0,,,,1,,Campsite #1 (Mina de Sal) on Rapid Biological and Social Inventory #26.,Mina de Sal,5,km2,,,,,"Tall valley forest and tall slope forest | Aquatic habitats (rivers or lakes) | Tall valley forest and tall terrace forest | Secondary vegetation | Riparian vegetation and tall slope forest | Secondary vegetation, tall valley forest, and tall slope forest | Tall valley forest, tall slope forest, and dwarf ridgecrest forest | Dwarf ridgecrest forest | Multiple habitats (>3) | Tall slope forest | Tall slope forest and dwarf ridgecrest forest | Tall valley forest and secondary vegetation | Tall slope forest and tall terrace forest | Tall valley forest, tall slope forest, and tall terrace forest | Riparian vegetation | Overhead | Tall slope forest and overhead | Tall valley forest | ",,7,days,Aves,,not reported,,TRUE,FALSE,,,FALSE,,,,,,,,,,,,,compilation of existing sources including sampling events,surveys | interviews with local experts,compilation,,,,TRUE,FALSE,,FALSE,FALSE,FALSE,,FALSE,TRUE,D. F. Stotz | P. Saboya del Castillo | E. Ruelas Inzunza,,https://doi.org/10.5962/bhl.title.100199,92,person hours
RI26B2Birds,RI26Birds,event,Rapid Inventory 26,RI26,,,,CC0,,,,1,,Campsite #2 (Alto Cachiyacu base camp) on Rapid Biological and Social Inventory #26.,Alto Cachiyacu base camp,5,km2,,,,,"Tall slope forest | Dwarf ridgecrest scrub | Tall valley forest and tall slope forest | Tall valley forest and secondary vegetation | Tall slope forest and tall terrace forest | Tall slope forest and secondary vegetation | Cloud forest and dwarf ridgecrest forest | Tall slope forest and overhead | Tall slope forest and dwarf ridgecrest forest | Tall valley forest and tall terrace forest | Secondary vegetation | Tall terrace forest and cloud forest | Riparian vegetation and tall slope forest | Dwarf ridgecrest forest and tall terrace forest | Secondary vegetation and dwarf ridgecrest forest | Dwarf ridgecrest forest and dwarf ridgecrest scrub | Overhead and aquatic habitats (rivers or lakes) | Tall valley forest, tall slope forest, and tall terrace forest | Tall valley forest, tall slope forest, and dwarf ridgecrest forest | Tall valley forest, tall terrace forest, and cloud forest | Secondary vegetation, tall valley forest, and tall slope forest | Cloud forest | Cloud forest, dwarf ridgecrest forest, and dwarf ridgecrest scrub | Tall valley forest, tall terrace forest, and dwarf ridgecrest forest | Secondary vegetation, cloud forest, and dwarf ridgecrest forest | Cloud forest, tall valley forest, and dwarf ridgecrest forest | Tall valley forest and cloud forest | Aquatic habitats (rivers or lakes) | Overhead | Multiple habitats (>3) | Tall valley forest | Tall terrace forest | Riparian vegetation",,8,days,Aves,,not reported,,TRUE,FALSE,,,FALSE,,,,,,,,,,,,,compilation of existing sources including sampling events,surveys | interviews with local experts,compilation,,,,TRUE,FALSE,,FALSE,FALSE,FALSE,,FALSE,TRUE,D. F. Stotz | P. Saboya del Castillo | E. Ruelas Inzunza,,https://doi.org/10.5962/bhl.title.100199,97.5,person hours
RI26B2Sat1Birds,RI26B2Birds,event,Rapid Inventory 26,RI26,,,,CC0,,,,1,,Satellite campsite (Alto Cachiyacu intermediate camp) on Rapid Biological and Social Inventory #26.,Alto Cachiyacu intermediate camp,5,km2,,,,,,,8,days,Aves,,not reported,,TRUE,FALSE,,,FALSE,,,,,,,,,,,,,compilation of existing sources including sampling events,surveys | interviews with local experts,compilation,,,,TRUE,FALSE,,FALSE,FALSE,FALSE,,FALSE,TRUE,D. F. Stotz | P. Saboya del Castillo | E. Ruelas Inzunza,,https://doi.org/10.5962/bhl.title.100199,17.5,person hours
RI26B2Sat2Birds,RI26B2Birds,event,Rapid Inventory 26,RI26,,,,CC0,,,,1,,Satellite campsite (Alto Cachiyacu summit camp) on Rapid Biological and Social Inventory #26.,Alto Cachiyacu summit camp,5,km2,,,,,,,8,days,Aves,,not reported,,TRUE,FALSE,,,FALSE,,,,,,,,,,,,,compilation of existing sources including sampling events,surveys | interviews with local experts,compilation,,,,TRUE,FALSE,,FALSE,FALSE,FALSE,,FALSE,TRUE,D. F. Stotz | P. Saboya del Castillo | E. Ruelas Inzunza,,https://doi.org/10.5962/bhl.title.100199,33,person hours
RI26B3Birds,RI26Birds,event,Rapid Inventory 26,RI26,,,,CC0,,,,1,,Campsite #3 (Alto Cahuapanas) on Rapid Biological and Social Inventory #26.,Alto Cahuapanas,5,km2,,,,,"Tall valley forest and tall slope forest | Tall valley forest and tall terrace forest | Riparian vegetation | Tall terrace forest and cloud forest | Dwarf ridgecrest scrub | Tall valley forest and dwarf ridgecrest forest | Tall valley forest and cloud forest | Dwarf ridgecrest forest and dwarf ridgecrest scrub | Tall valley forest and secondary vegetation | Tall valley forest, tall slope forest, and dwarf ridgecrest forest | Tall valley forest, tall terrace forest, and cloud forest | Cloud forest, dwarf ridgecrest forest, and dwarf ridgecrest scrub | Tall valley forest, tall terrace forest, and dwarf ridgecrest forest | Dwarf ridgecrest forest and tall terrace forest | Secondary vegetation, cloud forest, and dwarf ridgecrest forest | Tall slope forest and dwarf ridgecrest forest | Secondary vegetation and dwarf ridgecrest forest | Overhead and aquatic habitats (rivers or lakes) | Cloud forest, tall valley forest, and dwarf ridgecrest forest | Tall valley forest, tall slope forest, and tall terrace forest | Dwarf ridgecrest forest | Secondary vegetation, tall valley forest, and tall slope forest | Cloud forest and dwarf ridgecrest forest | Overhead | Tall valley forest | Secondary vegetation | Aquatic habitats (rivers or lakes) | Multiple habitats (>3)",,5,days,Aves,,not reported,,TRUE,FALSE,,,FALSE,,,,,,,,,,,,,compilation of existing sources including sampling events,surveys | interviews with local experts,compilation,,,,TRUE,FALSE,,FALSE,FALSE,FALSE,,FALSE,TRUE,D. F. Stotz | P. Saboya del Castillo | E. Ruelas Inzunza,,https://doi.org/10.5962/bhl.title.100199,61,person hours
